                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   1351 5A                 5022 	.db #0x5A
   1352 5A                 5023 	.db #0x5A
   1353 5A                 5024 	.db #0x5A
   1354 5A                 5025 	.db #0x5A
   1355 5A                 5026 	.db #0x5A
   1356 19                 5027 	.db #0x19
   1357 19                 5028 	.db #0x19
   1358 FF                 5029 	.db #0xFF
   1359 FF                 5030 	.db #0xFF
   135A FF                 5031 	.db #0xFF
   135B FF                 5032 	.db #0xFF
   135C FF                 5033 	.db #0xFF
   135D FF                 5034 	.db #0xFF
   135E FF                 5035 	.db #0xFF
   135F FF                 5036 	.db #0xFF
   1360 D9                 5037 	.db #0xD9
   1361 D9                 5038 	.db #0xD9
   1362 DA                 5039 	.db #0xDA
   1363 DA                 5040 	.db #0xDA
   1364 DB                 5041 	.db #0xDB
   1365 DB                 5042 	.db #0xDB
   1366 DB                 5043 	.db #0xDB
   1367 DB                 5044 	.db #0xDB
   1368 FF                 5045 	.db #0xFF
   1369 FF                 5046 	.db #0xFF
   136A FF                 5047 	.db #0xFF
   136B FF                 5048 	.db #0xFF
   136C FF                 5049 	.db #0xFF
   136D FF                 5050 	.db #0xFF
   136E FF                 5051 	.db #0xFF
   136F FF                 5052 	.db #0xFF
   1370 6B                 5053 	.db #0x6B
   1371 6B                 5054 	.db #0x6B
   1372 63                 5055 	.db #0x63
   1373 63                 5056 	.db #0x63
   1374 6B                 5057 	.db #0x6B
   1375 6B                 5058 	.db #0x6B
   1376 6B                 5059 	.db #0x6B
   1377 6B                 5060 	.db #0x6B
   1378 FF                 5061 	.db #0xFF
   1379 FF                 5062 	.db #0xFF
   137A FF                 5063 	.db #0xFF
   137B FF                 5064 	.db #0xFF
   137C FF                 5065 	.db #0xFF
   137D FF                 5066 	.db #0xFF
   137E FF                 5067 	.db #0xFF
   137F FF                 5068 	.db #0xFF
   1380 5F                 5069 	.db #0x5F
   1381 5F                 5070 	.db #0x5F
   1382 5F                 5071 	.db #0x5F
   1383 5F                 5072 	.db #0x5F
   1384 5F                 5073 	.db #0x5F
   1385 5F                 5074 	.db #0x5F
   1386 1F                 5075 	.db #0x1F
   1387 1F                 5076 	.db #0x1F
   1388 FF                 5077 	.db #0xFF
   1389 FF                 5078 	.db #0xFF
   138A FF                 5079 	.db #0xFF
   138B FF                 5080 	.db #0xFF
   138C FF                 5081 	.db #0xFF
   138D FF                 5082 	.db #0xFF
   138E FF                 5083 	.db #0xFF
   138F FF                 5084 	.db #0xFF
   1390 FF                 5085 	.db #0xFF
   1391 5A                 5086 	.db #0x5A
   1392 FF                 5087 	.db #0xFF
   1393 59                 5088 	.db #0x59
   1394 FF                 5089 	.db #0xFF
   1395 5A                 5090 	.db #0x5A
   1396 FF                 5091 	.db #0xFF
   1397 1A                 5092 	.db #0x1A
   1398 FF                 5093 	.db #0xFF
   1399 FF                 5094 	.db #0xFF
   139A FF                 5095 	.db #0xFF
   139B FF                 5096 	.db #0xFF
   139C FF                 5097 	.db #0xFF
   139D FF                 5098 	.db #0xFF
   139E FF                 5099 	.db #0xFF
   139F FF                 5100 	.db #0xFF
   13A0 FF                 5101 	.db #0xFF
   13A1 F7                 5102 	.db #0xF7
   13A2 FF                 5103 	.db #0xFF
   13A3 F7                 5104 	.db #0xF7
   13A4 FF                 5105 	.db #0xFF
   13A5 F7                 5106 	.db #0xF7
   13A6 FF                 5107 	.db #0xFF
   13A7 F1                 5108 	.db #0xF1
   13A8 FF                 5109 	.db #0xFF
   13A9 FF                 5110 	.db #0xFF
   13AA FF                 5111 	.db #0xFF
   13AB FF                 5112 	.db #0xFF
   13AC FF                 5113 	.db #0xFF
   13AD FF                 5114 	.db #0xFF
   13AE FF                 5115 	.db #0xFF
   13AF FF                 5116 	.db #0xFF
   13B0 FF                 5117 	.db #0xFF
   13B1 7F                 5118 	.db #0x7F
   13B2 FF                 5119 	.db #0xFF
   13B3 4F                 5120 	.db #0x4F
   13B4 FF                 5121 	.db #0xFF
   13B5 6F                 5122 	.db #0x6F
   13B6 FF                 5123 	.db #0xFF
   13B7 0F                 5124 	.db #0x0F
   13B8 FF                 5125 	.db #0xFF
   13B9 FF                 5126 	.db #0xFF
   13BA FF                 5127 	.db #0xFF
   13BB FF                 5128 	.db #0xFF
   13BC FF                 5129 	.db #0xFF
   13BD FF                 5130 	.db #0xFF
   13BE FF                 5131 	.db #0xFF
   13BF FF                 5132 	.db #0xFF
   13C0 FF                 5133 	.db #0xFF
   13C1 CB                 5134 	.db #0xCB
   13C2 FF                 5135 	.db #0xFF
   13C3 D3                 5136 	.db #0xD3
   13C4 FF                 5137 	.db #0xFF
   13C5 DB                 5138 	.db #0xDB
   13C6 FF                 5139 	.db #0xFF
   13C7 DB                 5140 	.db #0xDB
   13C8 FF                 5141 	.db #0xFF
   13C9 FF                 5142 	.db #0xFF
   13CA FF                 5143 	.db #0xFF
   13CB FF                 5144 	.db #0xFF
   13CC FF                 5145 	.db #0xFF
   13CD FF                 5146 	.db #0xFF
   13CE FF                 5147 	.db #0xFF
   13CF AB                 5148 	.db #0xAB
   13D0 FF                 5149 	.db #0xFF
   13D1 DE                 5150 	.db #0xDE
   13D2 FF                 5151 	.db #0xFF
   13D3 CE                 5152 	.db #0xCE
   13D4 FF                 5153 	.db #0xFF
   13D5 DE                 5154 	.db #0xDE
   13D6 FF                 5155 	.db #0xFF
   13D7 C6                 5156 	.db #0xC6
   13D8 FF                 5157 	.db #0xFF
   13D9 FF                 5158 	.db #0xFF
   13DA FF                 5159 	.db #0xFF
   13DB FF                 5160 	.db #0xFF
   13DC FF                 5161 	.db #0xFF
   13DD FF                 5162 	.db #0xFF
   13DE FF                 5163 	.db #0xFF
   13DF 8D                 5164 	.db #0x8D
   13E0 FF                 5165 	.db #0xFF
   13E1 F5                 5166 	.db #0xF5
   13E2 FF                 5167 	.db #0xFF
   13E3 F0                 5168 	.db #0xF0
   13E4 FF                 5169 	.db #0xFF
   13E5 F6                 5170 	.db #0xF6
   13E6 FF                 5171 	.db #0xFF
   13E7 F0                 5172 	.db #0xF0
   13E8 FF                 5173 	.db #0xFF
   13E9 FF                 5174 	.db #0xFF
   13EA FF                 5175 	.db #0xFF
   13EB FF                 5176 	.db #0xFF
   13EC FF                 5177 	.db #0xFF
   13ED FF                 5178 	.db #0xFF
   13EE FF                 5179 	.db #0xFF
   13EF DD                 5180 	.db #0xDD
   13F0 FF                 5181 	.db #0xFF
   13F1 B5                 5182 	.db #0xB5
   13F2 FF                 5183 	.db #0xFF
   13F3 B3                 5184 	.db #0xB3
   13F4 FF                 5185 	.db #0xFF
   13F5 B5                 5186 	.db #0xB5
   13F6 FF                 5187 	.db #0xFF
   13F7 35                 5188 	.db #0x35
   13F8 FF                 5189 	.db #0xFF
   13F9 FF                 5190 	.db #0xFF
   13FA FF                 5191 	.db #0xFF
   13FB FF                 5192 	.db #0xFF
   13FC FF                 5193 	.db #0xFF
   13FD FF                 5194 	.db #0xFF
   13FE FF                 5195 	.db #0xFF
   13FF 63                 5196 	.db #0x63
   1400 FF                 5197 	.db #0xFF
   1401 DE                 5198 	.db #0xDE
   1402 FF                 5199 	.db #0xFF
   1403 C6                 5200 	.db #0xC6
   1404 FF                 5201 	.db #0xFF
   1405 DE                 5202 	.db #0xDE
   1406 FF                 5203 	.db #0xFF
   1407 DE                 5204 	.db #0xDE
   1408 FF                 5205 	.db #0xFF
   1409 FF                 5206 	.db #0xFF
   140A FF                 5207 	.db #0xFF
   140B FF                 5208 	.db #0xFF
   140C FF                 5209 	.db #0xFF
   140D FF                 5210 	.db #0xFF
   140E FF                 5211 	.db #0xFF
   140F 8D                 5212 	.db #0x8D
   1410 FF                 5213 	.db #0xFF
   1411 FF                 5214 	.db #0xFF
   1412 FF                 5215 	.db #0xFF
   1413 FF                 5216 	.db #0xFF
   1414 FF                 5217 	.db #0xFF
   1415 FF                 5218 	.db #0xFF
   1416 FF                 5219 	.db #0xFF
   1417 FF                 5220 	.db #0xFF
   1418 FF                 5221 	.db #0xFF
   1419 FF                 5222 	.db #0xFF
   141A FF                 5223 	.db #0xFF
   141B FF                 5224 	.db #0xFF
   141C FF                 5225 	.db #0xFF
   141D F1                 5226 	.db #0xF1
   141E FF                 5227 	.db #0xFF
   141F F5                 5228 	.db #0xF5
   1420 FF                 5229 	.db #0xFF
   1421 FF                 5230 	.db #0xFF
   1422 FF                 5231 	.db #0xFF
   1423 FF                 5232 	.db #0xFF
   1424 FF                 5233 	.db #0xFF
   1425 FF                 5234 	.db #0xFF
   1426 FF                 5235 	.db #0xFF
   1427 FF                 5236 	.db #0xFF
   1428 FF                 5237 	.db #0xFF
   1429 FF                 5238 	.db #0xFF
   142A FF                 5239 	.db #0xFF
   142B FF                 5240 	.db #0xFF
   142C FF                 5241 	.db #0xFF
   142D 8C                 5242 	.db #0x8C
   142E FF                 5243 	.db #0xFF
   142F AD                 5244 	.db #0xAD
   1430 FF                 5245 	.db #0xFF
   1431 FF                 5246 	.db #0xFF
   1432 FF                 5247 	.db #0xFF
   1433 FF                 5248 	.db #0xFF
   1434 FF                 5249 	.db #0xFF
   1435 FF                 5250 	.db #0xFF
   1436 FF                 5251 	.db #0xFF
   1437 FF                 5252 	.db #0xFF
   1438 FF                 5253 	.db #0xFF
   1439 FF                 5254 	.db #0xFF
   143A FF                 5255 	.db #0xFF
   143B FF                 5256 	.db #0xFF
   143C FF                 5257 	.db #0xFF
   143D 63                 5258 	.db #0x63
   143E FF                 5259 	.db #0xFF
   143F 77                 5260 	.db #0x77
   1440 FF                 5261 	.db #0xFF
   1441 FF                 5262 	.db #0xFF
   1442 FF                 5263 	.db #0xFF
   1443 FF                 5264 	.db #0xFF
   1444 FF                 5265 	.db #0xFF
   1445 FF                 5266 	.db #0xFF
   1446 FF                 5267 	.db #0xFF
   1447 FF                 5268 	.db #0xFF
   1448 FF                 5269 	.db #0xFF
   1449 FF                 5270 	.db #0xFF
   144A FF                 5271 	.db #0xFF
   144B FF                 5272 	.db #0xFF
   144C FF                 5273 	.db #0xFF
   144D 19                 5274 	.db #0x19
   144E FF                 5275 	.db #0xFF
   144F 7A                 5276 	.db #0x7A
   1450 FF                 5277 	.db #0xFF
   1451 FF                 5278 	.db #0xFF
   1452 FF                 5279 	.db #0xFF
   1453 FF                 5280 	.db #0xFF
   1454 FF                 5281 	.db #0xFF
   1455 FF                 5282 	.db #0xFF
   1456 FF                 5283 	.db #0xFF
   1457 FF                 5284 	.db #0xFF
   1458 FF                 5285 	.db #0xFF
   1459 FF                 5286 	.db #0xFF
   145A FF                 5287 	.db #0xFF
   145B FF                 5288 	.db #0xFF
   145C FF                 5289 	.db #0xFF
   145D F1                 5290 	.db #0xF1
   145E FF                 5291 	.db #0xFF
   145F FB                 5292 	.db #0xFB
   1460 FF                 5293 	.db #0xFF
   1461 FF                 5294 	.db #0xFF
   1462 FF                 5295 	.db #0xFF
   1463 FF                 5296 	.db #0xFF
   1464 FF                 5297 	.db #0xFF
   1465 FF                 5298 	.db #0xFF
   1466 FF                 5299 	.db #0xFF
   1467 FF                 5300 	.db #0xFF
   1468 FF                 5301 	.db #0xFF
   1469 FF                 5302 	.db #0xFF
   146A FF                 5303 	.db #0xFF
   146B FF                 5304 	.db #0xFF
   146C FF                 5305 	.db #0xFF
   146D 8F                 5306 	.db #0x8F
   146E FF                 5307 	.db #0xFF
   146F AF                 5308 	.db #0xAF
   1470 FF                 5309 	.db #0xFF
   1471 FF                 5310 	.db #0xFF
   1472 FF                 5311 	.db #0xFF
   1473 FF                 5312 	.db #0xFF
   1474 FF                 5313 	.db #0xFF
   1475 FF                 5314 	.db #0xFF
   1476 FF                 5315 	.db #0xFF
   1477 FF                 5316 	.db #0xFF
   1478 FF                 5317 	.db #0xFF
   1479 FF                 5318 	.db #0xFF
   147A FF                 5319 	.db #0xFF
   147B FF                 5320 	.db #0xFF
   147C FF                 5321 	.db #0xFF
   147D 8D                 5322 	.db #0x8D
   147E FF                 5323 	.db #0xFF
   147F DD                 5324 	.db #0xDD
   1480 FF                 5325 	.db #0xFF
   1481 FF                 5326 	.db #0xFF
   1482 FF                 5327 	.db #0xFF
   1483 FF                 5328 	.db #0xFF
   1484 FF                 5329 	.db #0xFF
   1485 FF                 5330 	.db #0xFF
   1486 FF                 5331 	.db #0xFF
   1487 FF                 5332 	.db #0xFF
   1488 FF                 5333 	.db #0xFF
   1489 FF                 5334 	.db #0xFF
   148A FF                 5335 	.db #0xFF
   148B FF                 5336 	.db #0xFF
   148C FF                 5337 	.db #0xFF
   148D 63                 5338 	.db #0x63
   148E FF                 5339 	.db #0xFF
   148F 6F                 5340 	.db #0x6F
   1490 FF                 5341 	.db #0xFF
   1491 FF                 5342 	.db #0xFF
   1492 FF                 5343 	.db #0xFF
   1493 FF                 5344 	.db #0xFF
   1494 FF                 5345 	.db #0xFF
   1495 FF                 5346 	.db #0xFF
   1496 FF                 5347 	.db #0xFF
   1497 FF                 5348 	.db #0xFF
   1498 FF                 5349 	.db #0xFF
   1499 FF                 5350 	.db #0xFF
   149A FF                 5351 	.db #0xFF
   149B FF                 5352 	.db #0xFF
   149C FF                 5353 	.db #0xFF
   149D C3                 5354 	.db #0xC3
   149E FF                 5355 	.db #0xFF
   149F DF                 5356 	.db #0xDF
   14A0 FF                 5357 	.db #0xFF
   14A1 FF                 5358 	.db #0xFF
   14A2 FF                 5359 	.db #0xFF
   14A3 FF                 5360 	.db #0xFF
   14A4 FF                 5361 	.db #0xFF
   14A5 FF                 5362 	.db #0xFF
   14A6 FF                 5363 	.db #0xFF
   14A7 FF                 5364 	.db #0xFF
   14A8 FF                 5365 	.db #0xFF
   14A9 FF                 5366 	.db #0xFF
   14AA FF                 5367 	.db #0xFF
   14AB FF                 5368 	.db #0xFF
   14AC FF                 5369 	.db #0xFF
   14AD 1B                 5370 	.db #0x1B
   14AE FF                 5371 	.db #0xFF
   14AF 59                 5372 	.db #0x59
   14B0 FF                 5373 	.db #0xFF
   14B1 FF                 5374 	.db #0xFF
   14B2 FF                 5375 	.db #0xFF
   14B3 FF                 5376 	.db #0xFF
   14B4 FF                 5377 	.db #0xFF
   14B5 FF                 5378 	.db #0xFF
   14B6 FF                 5379 	.db #0xFF
   14B7 FF                 5380 	.db #0xFF
   14B8 FF                 5381 	.db #0xFF
   14B9 FF                 5382 	.db #0xFF
   14BA FF                 5383 	.db #0xFF
   14BB FF                 5384 	.db #0xFF
   14BC FF                 5385 	.db #0xFF
   14BD B1                 5386 	.db #0xB1
   14BE FF                 5387 	.db #0xFF
   14BF 37                 5388 	.db #0x37
   14C0 FF                 5389 	.db #0xFF
   14C1 6E                 5390 	.db #0x6E
   14C2 FF                 5391 	.db #0xFF
   14C3 E7                 5392 	.db #0xE7
   14C4 FF                 5393 	.db #0xFF
   14C5 6F                 5394 	.db #0x6F
   14C6 FF                 5395 	.db #0xFF
   14C7 63                 5396 	.db #0x63
   14C8 FF                 5397 	.db #0xFF
   14C9 FF                 5398 	.db #0xFF
   14CA FF                 5399 	.db #0xFF
   14CB FF                 5400 	.db #0xFF
   14CC FF                 5401 	.db #0xFF
   14CD FF                 5402 	.db #0xFF
   14CE FF                 5403 	.db #0xFF
   14CF D1                 5404 	.db #0xD1
   14D0 FF                 5405 	.db #0xFF
   14D1 FF                 5406 	.db #0xFF
   14D2 FF                 5407 	.db #0xFF
   14D3 FF                 5408 	.db #0xFF
   14D4 FF                 5409 	.db #0xFF
   14D5 FF                 5410 	.db #0xFF
   14D6 FF                 5411 	.db #0xFF
   14D7 FF                 5412 	.db #0xFF
   14D8 FF                 5413 	.db #0xFF
   14D9 FF                 5414 	.db #0xFF
   14DA FF                 5415 	.db #0xFF
   14DB FF                 5416 	.db #0xFF
   14DC FF                 5417 	.db #0xFF
   14DD C6                 5418 	.db #0xC6
   14DE FF                 5419 	.db #0xFF
   14DF D6                 5420 	.db #0xD6
   14E0 FF                 5421 	.db #0xFF
   14E1 FF                 5422 	.db #0xFF
   14E2 FF                 5423 	.db #0xFF
   14E3 FF                 5424 	.db #0xFF
   14E4 FF                 5425 	.db #0xFF
   14E5 FF                 5426 	.db #0xFF
   14E6 FF                 5427 	.db #0xFF
   14E7 FF                 5428 	.db #0xFF
   14E8 FF                 5429 	.db #0xFF
   14E9 FF                 5430 	.db #0xFF
   14EA FF                 5431 	.db #0xFF
   14EB FF                 5432 	.db #0xFF
   14EC FF                 5433 	.db #0xFF
   14ED BC                 5434 	.db #0xBC
   14EE FF                 5435 	.db #0xFF
   14EF BD                 5436 	.db #0xBD
   14F0 FF                 5437 	.db #0xFF
   14F1 FF                 5438 	.db #0xFF
   14F2 FF                 5439 	.db #0xFF
   14F3 FF                 5440 	.db #0xFF
   14F4 FF                 5441 	.db #0xFF
   14F5 FF                 5442 	.db #0xFF
   14F6 FF                 5443 	.db #0xFF
   14F7 FF                 5444 	.db #0xFF
   14F8 FF                 5445 	.db #0xFF
   14F9 FF                 5446 	.db #0xFF
   14FA FF                 5447 	.db #0xFF
   14FB FF                 5448 	.db #0xFF
   14FC FF                 5449 	.db #0xFF
   14FD 75                 5450 	.db #0x75
   14FE FF                 5451 	.db #0xFF
   14FF 75                 5452 	.db #0x75
   1500 FF                 5453 	.db #0xFF
   1501 FF                 5454 	.db #0xFF
   1502 FF                 5455 	.db #0xFF
   1503 FF                 5456 	.db #0xFF
   1504 FF                 5457 	.db #0xFF
   1505 FF                 5458 	.db #0xFF
   1506 FF                 5459 	.db #0xFF
   1507 FF                 5460 	.db #0xFF
   1508 FF                 5461 	.db #0xFF
   1509 FF                 5462 	.db #0xFF
   150A FF                 5463 	.db #0xFF
   150B FF                 5464 	.db #0xFF
   150C FF                 5465 	.db #0xFF
   150D FF                 5466 	.db #0xFF
   150E FF                 5467 	.db #0xFF
   150F BF                 5468 	.db #0xBF
   1510 FF                 5469 	.db #0xFF
   1511 6B                 5470 	.db #0x6B
   1512 FF                 5471 	.db #0xFF
   1513 EB                 5472 	.db #0xEB
   1514 FF                 5473 	.db #0xFF
   1515 6B                 5474 	.db #0x6B
   1516 FF                 5475 	.db #0xFF
   1517 67                 5476 	.db #0x67
   1518 FF                 5477 	.db #0xFF
   1519 FF                 5478 	.db #0xFF
   151A FF                 5479 	.db #0xFF
   151B FF                 5480 	.db #0xFF
   151C FF                 5481 	.db #0xFF
   151D FF                 5482 	.db #0xFF
   151E FF                 5483 	.db #0xFF
   151F B7                 5484 	.db #0xB7
   1520 FF                 5485 	.db #0xFF
   1521 AD                 5486 	.db #0xAD
   1522 FF                 5487 	.db #0xFF
   1523 8C                 5488 	.db #0x8C
   1524 FF                 5489 	.db #0xFF
   1525 AD                 5490 	.db #0xAD
   1526 FF                 5491 	.db #0xFF
   1527 AD                 5492 	.db #0xAD
   1528 FF                 5493 	.db #0xFF
   1529 FF                 5494 	.db #0xFF
   152A FF                 5495 	.db #0xFF
   152B FF                 5496 	.db #0xFF
   152C FF                 5497 	.db #0xFF
   152D FF                 5498 	.db #0xFF
   152E FF                 5499 	.db #0xFF
   152F F1                 5500 	.db #0xF1
   1530 FF                 5501 	.db #0xFF
   1531 DD                 5502 	.db #0xDD
   1532 FF                 5503 	.db #0xFF
   1533 D5                 5504 	.db #0xD5
   1534 FF                 5505 	.db #0xFF
   1535 C9                 5506 	.db #0xC9
   1536 FF                 5507 	.db #0xFF
   1537 DD                 5508 	.db #0xDD
   1538 FF                 5509 	.db #0xFF
   1539 FF                 5510 	.db #0xFF
   153A FF                 5511 	.db #0xFF
   153B FF                 5512 	.db #0xFF
   153C FF                 5513 	.db #0xFF
   153D FF                 5514 	.db #0xFF
   153E FF                 5515 	.db #0xFF
   153F D8                 5516 	.db #0xD8
   1540 FF                 5517 	.db #0xFF
   1541 5B                 5518 	.db #0x5B
   1542 FF                 5519 	.db #0xFF
   1543 39                 5520 	.db #0x39
   1544 FF                 5521 	.db #0xFF
   1545 5B                 5522 	.db #0x5B
   1546 FF                 5523 	.db #0xFF
   1547 58                 5524 	.db #0x58
   1548 FF                 5525 	.db #0xFF
   1549 FF                 5526 	.db #0xFF
   154A FF                 5527 	.db #0xFF
   154B FF                 5528 	.db #0xFF
   154C FF                 5529 	.db #0xFF
   154D FF                 5530 	.db #0xFF
   154E FF                 5531 	.db #0xFF
   154F 8A                 5532 	.db #0x8A
   1550 FF                 5533 	.db #0xFF
   1551 F1                 5534 	.db #0xF1
   1552 FF                 5535 	.db #0xFF
   1553 F7                 5536 	.db #0xF7
   1554 FF                 5537 	.db #0xFF
   1555 F7                 5538 	.db #0xF7
   1556 FF                 5539 	.db #0xFF
   1557 FF                 5540 	.db #0xFF
   1558 FF                 5541 	.db #0xFF
   1559 FF                 5542 	.db #0xFF
   155A FF                 5543 	.db #0xFF
   155B FF                 5544 	.db #0xFF
   155C FF                 5545 	.db #0xFF
   155D FF                 5546 	.db #0xFF
   155E F1                 5547 	.db #0xF1
   155F F1                 5548 	.db #0xF1
   1560 FF                 5549 	.db #0xFF
   1561 AC                 5550 	.db #0xAC
   1562 FF                 5551 	.db #0xFF
   1563 AD                 5552 	.db #0xAD
   1564 FF                 5553 	.db #0xFF
   1565 8D                 5554 	.db #0x8D
   1566 FF                 5555 	.db #0xFF
   1567 FF                 5556 	.db #0xFF
   1568 FF                 5557 	.db #0xFF
   1569 FF                 5558 	.db #0xFF
   156A FF                 5559 	.db #0xFF
   156B FF                 5560 	.db #0xFF
   156C FF                 5561 	.db #0xFF
   156D FF                 5562 	.db #0xFF
   156E 8C                 5563 	.db #0x8C
   156F 8C                 5564 	.db #0x8C
   1570 FF                 5565 	.db #0xFF
   1571 F7                 5566 	.db #0xF7
   1572 FF                 5567 	.db #0xFF
   1573 77                 5568 	.db #0x77
   1574 FF                 5569 	.db #0xFF
   1575 77                 5570 	.db #0x77
   1576 FF                 5571 	.db #0xFF
   1577 FF                 5572 	.db #0xFF
   1578 FF                 5573 	.db #0xFF
   1579 FF                 5574 	.db #0xFF
   157A FF                 5575 	.db #0xFF
   157B FF                 5576 	.db #0xFF
   157C FF                 5577 	.db #0xFF
   157D FF                 5578 	.db #0xFF
   157E 63                 5579 	.db #0x63
   157F 63                 5580 	.db #0x63
   1580 FF                 5581 	.db #0xFF
   1581 3A                 5582 	.db #0x3A
   1582 FF                 5583 	.db #0xFF
   1583 7A                 5584 	.db #0x7A
   1584 FF                 5585 	.db #0xFF
   1585 19                 5586 	.db #0x19
   1586 FF                 5587 	.db #0xFF
   1587 FF                 5588 	.db #0xFF
   1588 FF                 5589 	.db #0xFF
   1589 FF                 5590 	.db #0xFF
   158A FF                 5591 	.db #0xFF
   158B FF                 5592 	.db #0xFF
   158C FF                 5593 	.db #0xFF
   158D FF                 5594 	.db #0xFF
   158E DD                 5595 	.db #0xDD
   158F DD                 5596 	.db #0xDD
   1590 FF                 5597 	.db #0xFF
   1591 FB                 5598 	.db #0xFB
   1592 FF                 5599 	.db #0xFF
   1593 FB                 5600 	.db #0xFB
   1594 FF                 5601 	.db #0xFF
   1595 FB                 5602 	.db #0xFB
   1596 FF                 5603 	.db #0xFF
   1597 FF                 5604 	.db #0xFF
   1598 FF                 5605 	.db #0xFF
   1599 FF                 5606 	.db #0xFF
   159A FF                 5607 	.db #0xFF
   159B FF                 5608 	.db #0xFF
   159C FF                 5609 	.db #0xFF
   159D FF                 5610 	.db #0xFF
   159E 8C                 5611 	.db #0x8C
   159F 8C                 5612 	.db #0x8C
   15A0 FF                 5613 	.db #0xFF
   15A1 AF                 5614 	.db #0xAF
   15A2 FF                 5615 	.db #0xFF
   15A3 AF                 5616 	.db #0xAF
   15A4 FF                 5617 	.db #0xFF
   15A5 8F                 5618 	.db #0x8F
   15A6 FF                 5619 	.db #0xFF
   15A7 FF                 5620 	.db #0xFF
   15A8 FF                 5621 	.db #0xFF
   15A9 FF                 5622 	.db #0xFF
   15AA FF                 5623 	.db #0xFF
   15AB FF                 5624 	.db #0xFF
   15AC FF                 5625 	.db #0xFF
   15AD FF                 5626 	.db #0xFF
   15AE 6C                 5627 	.db #0x6C
   15AF 6C                 5628 	.db #0x6C
   15B0 FF                 5629 	.db #0xFF
   15B1 DC                 5630 	.db #0xDC
   15B2 FF                 5631 	.db #0xFF
   15B3 DD                 5632 	.db #0xDD
   15B4 FF                 5633 	.db #0xFF
   15B5 DD                 5634 	.db #0xDD
   15B6 FF                 5635 	.db #0xFF
   15B7 FF                 5636 	.db #0xFF
   15B8 FF                 5637 	.db #0xFF
   15B9 FF                 5638 	.db #0xFF
   15BA FF                 5639 	.db #0xFF
   15BB FF                 5640 	.db #0xFF
   15BC FF                 5641 	.db #0xFF
   15BD FF                 5642 	.db #0xFF
   15BE 63                 5643 	.db #0x63
   15BF 63                 5644 	.db #0x63
   15C0 FF                 5645 	.db #0xFF
   15C1 67                 5646 	.db #0x67
   15C2 FF                 5647 	.db #0xFF
   15C3 6F                 5648 	.db #0x6F
   15C4 FF                 5649 	.db #0xFF
   15C5 63                 5650 	.db #0x63
   15C6 FF                 5651 	.db #0xFF
   15C7 FF                 5652 	.db #0xFF
   15C8 FF                 5653 	.db #0xFF
   15C9 FF                 5654 	.db #0xFF
   15CA FF                 5655 	.db #0xFF
   15CB FF                 5656 	.db #0xFF
   15CC FF                 5657 	.db #0xFF
   15CD FF                 5658 	.db #0xFF
   15CE C3                 5659 	.db #0xC3
   15CF C3                 5660 	.db #0xC3
   15D0 FF                 5661 	.db #0xFF
   15D1 D3                 5662 	.db #0xD3
   15D2 FF                 5663 	.db #0xFF
   15D3 DB                 5664 	.db #0xDB
   15D4 FF                 5665 	.db #0xFF
   15D5 C3                 5666 	.db #0xC3
   15D6 FF                 5667 	.db #0xFF
