                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jun 16 23:14:47 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _ZipperSkinName
                             12 	.globl _SteveSkinName
                             13 	.globl _GameBoySkinName
                             14 	.globl _DelloweenSkinName
                             15 	.globl _ClassicSkinName
                             16 	.globl _Arrows
                             17 	.globl _BigSkins
                             18 	.globl _GameOverOptions
                             19 	.globl _MenuOptions
                             20 	.globl _VerticalLaser
                             21 	.globl _StunQueue
                             22 	.globl _TheStun
                             23 	.globl _Player
                             24 	.globl _BombLaser
                             25 	.globl _Explosion
                             26 ;--------------------------------------------------------
                             27 ; Externals used
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 ;--------------------------------------------------------
                             33 ; special function bits 
                             34 ;--------------------------------------------------------
                             35 ;--------------------------------------------------------
                             36 ; internal ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DATA
                             39 ;--------------------------------------------------------
                             40 ; overlayable items in internal ram 
                             41 ;--------------------------------------------------------
                             42 	.area _OVERLAY
                             43 ;--------------------------------------------------------
                             44 ; indirectly addressable internal ram data
                             45 ;--------------------------------------------------------
                             46 	.area _ISEG
                             47 ;--------------------------------------------------------
                             48 ; bit data
                             49 ;--------------------------------------------------------
                             50 	.area _BSEG
                             51 ;--------------------------------------------------------
                             52 ; external ram data
                             53 ;--------------------------------------------------------
                             54 	.area _XSEG
                             55 ;--------------------------------------------------------
                             56 ; global & static initialisations
                             57 ;--------------------------------------------------------
                             58 	.area _GSINIT
                             59 	.area _GSFINAL
                             60 	.area _GSINIT
                             61 ;--------------------------------------------------------
                             62 ; Home
                             63 ;--------------------------------------------------------
                             64 	.area _HOME
                             65 	.area _CODE_1
                             66 ;--------------------------------------------------------
                             67 ; code
                             68 ;--------------------------------------------------------
                             69 	.area _CODE_1
                             70 	.area _CODE_1
   0000                      71 _Explosion:
   0557 81                 1444 	.db #0x81
   0558 00                 1445 	.db #0x00
   0559 81                 1446 	.db #0x81
   055A 00                 1447 	.db #0x00
   055B 81                 1448 	.db #0x81
   055C 00                 1449 	.db #0x00
   055D 81                 1450 	.db #0x81
   055E 00                 1451 	.db #0x00
   055F 81                 1452 	.db #0x81
   0560 00                 1453 	.db #0x00
   0561 00                 1454 	.db #0x00
   0562 00                 1455 	.db #0x00
   0563 00                 1456 	.db #0x00
   0564 00                 1457 	.db #0x00
   0565 00                 1458 	.db #0x00
   0566 00                 1459 	.db #0x00
   0567 00                 1460 	.db #0x00
   0568 00                 1461 	.db #0x00
   0569 00                 1462 	.db #0x00
   056A 00                 1463 	.db #0x00
   056B 00                 1464 	.db #0x00
   056C 00                 1465 	.db #0x00
   056D 00                 1466 	.db #0x00
   056E 00                 1467 	.db #0x00
   056F 00                 1468 	.db #0x00
   0570 00                 1469 	.db #0x00
   0571 00                 1470 	.db #0x00
   0572 00                 1471 	.db #0x00
   0573 00                 1472 	.db #0x00
   0574 00                 1473 	.db #0x00
   0575 00                 1474 	.db #0x00
   0576 00                 1475 	.db #0x00
   0577 00                 1476 	.db #0x00
   0578 00                 1477 	.db #0x00
   0579 00                 1478 	.db #0x00
   057A 00                 1479 	.db #0x00
   057B 00                 1480 	.db #0x00
   057C 00                 1481 	.db #0x00
   057D 00                 1482 	.db #0x00
   057E 00                 1483 	.db #0x00
   057F 00                 1484 	.db #0x00
   0580                    1485 _MenuOptions:
   0580 E4                 1486 	.db #0xE4
   0581 00                 1487 	.db #0x00
   0582 A4                 1488 	.db #0xA4
   0583 00                 1489 	.db #0x00
   0584 E4                 1490 	.db #0xE4
   0585 00                 1491 	.db #0x00
   0586 84                 1492 	.db #0x84
   0587 00                 1493 	.db #0x00
   0588 87                 1494 	.db #0x87
   0589 00                 1495 	.db #0x00
   058A 00                 1496 	.db #0x00
   058B 00                 1497 	.db #0x00
   058C 00                 1498 	.db #0x00
   058D 00                 1499 	.db #0x00
   058E 00                 1500 	.db #0x00
   058F 00                 1501 	.db #0x00
   0590 00                 1502 	.db #0x00
   0591 00                 1503 	.db #0x00
   0592 00                 1504 	.db #0x00
   0593 00                 1505 	.db #0x00
   0594 00                 1506 	.db #0x00
   0595 00                 1507 	.db #0x00
   0596 00                 1508 	.db #0x00
   0597 00                 1509 	.db #0x00
   0598 00                 1510 	.db #0x00
   0599 00                 1511 	.db #0x00
   059A 00                 1512 	.db #0x00
   059B 00                 1513 	.db #0x00
   059C 00                 1514 	.db #0x00
   059D 00                 1515 	.db #0x00
   059E 00                 1516 	.db #0x00
   059F 00                 1517 	.db #0x00
   05A0 39                 1518 	.db #0x39
   05A1 00                 1519 	.db #0x00
   05A2 29                 1520 	.db #0x29
   05A3 00                 1521 	.db #0x00
   05A4 39                 1522 	.db #0x39
   05A5 00                 1523 	.db #0x00
   05A6 28                 1524 	.db #0x28
   05A7 00                 1525 	.db #0x00
   05A8 28                 1526 	.db #0x28
   05A9 00                 1527 	.db #0x00
   05AA 00                 1528 	.db #0x00
   05AB 00                 1529 	.db #0x00
   05AC 00                 1530 	.db #0x00
   05AD 00                 1531 	.db #0x00
   05AE 00                 1532 	.db #0x00
   05AF 00                 1533 	.db #0x00
   05B0 00                 1534 	.db #0x00
   05B1 00                 1535 	.db #0x00
   05B2 00                 1536 	.db #0x00
   05B3 00                 1537 	.db #0x00
   05B4 00                 1538 	.db #0x00
   05B5 00                 1539 	.db #0x00
   05B6 00                 1540 	.db #0x00
   05B7 00                 1541 	.db #0x00
   05B8 00                 1542 	.db #0x00
   05B9 00                 1543 	.db #0x00
   05BA 00                 1544 	.db #0x00
   05BB 00                 1545 	.db #0x00
   05BC 00                 1546 	.db #0x00
   05BD 00                 1547 	.db #0x00
   05BE 00                 1548 	.db #0x00
   05BF 00                 1549 	.db #0x00
   05C0 40                 1550 	.db #0x40
   05C1 00                 1551 	.db #0x00
   05C2 40                 1552 	.db #0x40
   05C3 00                 1553 	.db #0x00
   05C4 C1                 1554 	.db #0xC1
   05C5 00                 1555 	.db #0x00
   05C6 80                 1556 	.db #0x80
   05C7 00                 1557 	.db #0x00
   05C8 80                 1558 	.db #0x80
   05C9 00                 1559 	.db #0x00
   05CA 00                 1560 	.db #0x00
   05CB 00                 1561 	.db #0x00
   05CC 00                 1562 	.db #0x00
   05CD 00                 1563 	.db #0x00
   05CE 00                 1564 	.db #0x00
   05CF 00                 1565 	.db #0x00
   05D0 00                 1566 	.db #0x00
   05D1 00                 1567 	.db #0x00
   05D2 00                 1568 	.db #0x00
   05D3 00                 1569 	.db #0x00
   05D4 00                 1570 	.db #0x00
   05D5 00                 1571 	.db #0x00
   05D6 00                 1572 	.db #0x00
   05D7 00                 1573 	.db #0x00
   05D8 00                 1574 	.db #0x00
   05D9 00                 1575 	.db #0x00
   05DA 00                 1576 	.db #0x00
   05DB 00                 1577 	.db #0x00
   05DC 00                 1578 	.db #0x00
   05DD 00                 1579 	.db #0x00
   05DE 00                 1580 	.db #0x00
   05DF 00                 1581 	.db #0x00
   05E0 00                 1582 	.db #0x00
   05E1 00                 1583 	.db #0x00
   05E2 00                 1584 	.db #0x00
   05E3 00                 1585 	.db #0x00
   05E4 FF                 1586 	.db #0xFF
   05E5 00                 1587 	.db #0x00
   05E6 00                 1588 	.db #0x00
   05E7 00                 1589 	.db #0x00
   05E8 00                 1590 	.db #0x00
   05E9 00                 1591 	.db #0x00
   05EA 00                 1592 	.db #0x00
   05EB 00                 1593 	.db #0x00
   05EC 00                 1594 	.db #0x00
   05ED 00                 1595 	.db #0x00
   05EE 00                 1596 	.db #0x00
   05EF 00                 1597 	.db #0x00
   05F0 00                 1598 	.db #0x00
   05F1 00                 1599 	.db #0x00
   05F2 00                 1600 	.db #0x00
   05F3 00                 1601 	.db #0x00
   05F4 00                 1602 	.db #0x00
   05F5 00                 1603 	.db #0x00
   05F6 00                 1604 	.db #0x00
   05F7 00                 1605 	.db #0x00
   05F8 00                 1606 	.db #0x00
   05F9 00                 1607 	.db #0x00
   05FA 00                 1608 	.db #0x00
   05FB 00                 1609 	.db #0x00
   05FC 00                 1610 	.db #0x00
   05FD 00                 1611 	.db #0x00
   05FE 00                 1612 	.db #0x00
   05FF 00                 1613 	.db #0x00
   0600 00                 1614 	.db #0x00
   0601 00                 1615 	.db #0x00
   0602 00                 1616 	.db #0x00
   0603 00                 1617 	.db #0x00
   0604 E0                 1618 	.db #0xE0
   0605 00                 1619 	.db #0x00
   0606 00                 1620 	.db #0x00
   0607 00                 1621 	.db #0x00
   0608 00                 1622 	.db #0x00
   0609 00                 1623 	.db #0x00
   060A 00                 1624 	.db #0x00
   060B 00                 1625 	.db #0x00
   060C 00                 1626 	.db #0x00
   060D 00                 1627 	.db #0x00
   060E 00                 1628 	.db #0x00
   060F 00                 1629 	.db #0x00
   0610 00                 1630 	.db #0x00
   0611 00                 1631 	.db #0x00
   0612 00                 1632 	.db #0x00
   0613 00                 1633 	.db #0x00
   0614 00                 1634 	.db #0x00
   0615 00                 1635 	.db #0x00
   0616 00                 1636 	.db #0x00
   0617 00                 1637 	.db #0x00
   0618 00                 1638 	.db #0x00
   0619 00                 1639 	.db #0x00
   061A 00                 1640 	.db #0x00
   061B 00                 1641 	.db #0x00
   061C 00                 1642 	.db #0x00
   061D 00                 1643 	.db #0x00
   061E 00                 1644 	.db #0x00
   061F 00                 1645 	.db #0x00
   0620 E7                 1646 	.db #0xE7
   0621 00                 1647 	.db #0x00
   0622 85                 1648 	.db #0x85
   0623 00                 1649 	.db #0x00
   0624 86                 1650 	.db #0x86
   0625 00                 1651 	.db #0x00
   0626 85                 1652 	.db #0x85
   0627 00                 1653 	.db #0x00
   0628 E5                 1654 	.db #0xE5
   0629 00                 1655 	.db #0x00
   062A 00                 1656 	.db #0x00
   062B 00                 1657 	.db #0x00
   062C 00                 1658 	.db #0x00
   062D 00                 1659 	.db #0x00
   062E 00                 1660 	.db #0x00
   062F 00                 1661 	.db #0x00
   0630 00                 1662 	.db #0x00
   0631 00                 1663 	.db #0x00
   0632 00                 1664 	.db #0x00
   0633 00                 1665 	.db #0x00
   0634 00                 1666 	.db #0x00
   0635 00                 1667 	.db #0x00
   0636 00                 1668 	.db #0x00
   0637 00                 1669 	.db #0x00
   0638 00                 1670 	.db #0x00
   0639 00                 1671 	.db #0x00
   063A 00                 1672 	.db #0x00
   063B 00                 1673 	.db #0x00
   063C 00                 1674 	.db #0x00
   063D 00                 1675 	.db #0x00
   063E 00                 1676 	.db #0x00
   063F 00                 1677 	.db #0x00
   0640 39                 1678 	.db #0x39
   0641 00                 1679 	.db #0x00
   0642 21                 1680 	.db #0x21
   0643 00                 1681 	.db #0x00
   0644 31                 1682 	.db #0x31
   0645 00                 1683 	.db #0x00
   0646 21                 1684 	.db #0x21
   0647 00                 1685 	.db #0x00
   0648 39                 1686 	.db #0x39
   0649 00                 1687 	.db #0x00
   064A 00                 1688 	.db #0x00
   064B 00                 1689 	.db #0x00
   064C 00                 1690 	.db #0x00
   064D 00                 1691 	.db #0x00
   064E 00                 1692 	.db #0x00
   064F 00                 1693 	.db #0x00
   0650 00                 1694 	.db #0x00
   0651 00                 1695 	.db #0x00
   0652 00                 1696 	.db #0x00
   0653 00                 1697 	.db #0x00
   0654 00                 1698 	.db #0x00
   0655 00                 1699 	.db #0x00
   0656 00                 1700 	.db #0x00
   0657 00                 1701 	.db #0x00
   0658 00                 1702 	.db #0x00
   0659 00                 1703 	.db #0x00
   065A 00                 1704 	.db #0x00
   065B 00                 1705 	.db #0x00
   065C 00                 1706 	.db #0x00
   065D 00                 1707 	.db #0x00
   065E 00                 1708 	.db #0x00
   065F 00                 1709 	.db #0x00
   0660 89                 1710 	.db #0x89
   0661 00                 1711 	.db #0x00
   0662 48                 1712 	.db #0x48
   0663 00                 1713 	.db #0x00
   0664 48                 1714 	.db #0x48
   0665 00                 1715 	.db #0x00
   0666 48                 1716 	.db #0x48
   0667 00                 1717 	.db #0x00
   0668 88                 1718 	.db #0x88
   0669 00                 1719 	.db #0x00
   066A 00                 1720 	.db #0x00
   066B 00                 1721 	.db #0x00
   066C 00                 1722 	.db #0x00
   066D 00                 1723 	.db #0x00
   066E 00                 1724 	.db #0x00
   066F 00                 1725 	.db #0x00
   0670 00                 1726 	.db #0x00
   0671 00                 1727 	.db #0x00
   0672 00                 1728 	.db #0x00
   0673 00                 1729 	.db #0x00
   0674 00                 1730 	.db #0x00
   0675 00                 1731 	.db #0x00
   0676 00                 1732 	.db #0x00
   0677 00                 1733 	.db #0x00
   0678 00                 1734 	.db #0x00
   0679 00                 1735 	.db #0x00
   067A 00                 1736 	.db #0x00
   067B 00                 1737 	.db #0x00
   067C 00                 1738 	.db #0x00
   067D 00                 1739 	.db #0x00
   067E 00                 1740 	.db #0x00
   067F 00                 1741 	.db #0x00
   0680 CE                 1742 	.db #0xCE
   0681 00                 1743 	.db #0x00
   0682 88                 1744 	.db #0x88
   0683 00                 1745 	.db #0x00
   0684 8E                 1746 	.db #0x8E
   0685 00                 1747 	.db #0x00
   0686 82                 1748 	.db #0x82
   0687 00                 1749 	.db #0x00
   0688 8E                 1750 	.db #0x8E
   0689 00                 1751 	.db #0x00
   068A 00                 1752 	.db #0x00
   068B 00                 1753 	.db #0x00
   068C 00                 1754 	.db #0x00
   068D 00                 1755 	.db #0x00
   068E 00                 1756 	.db #0x00
   068F 00                 1757 	.db #0x00
   0690 00                 1758 	.db #0x00
   0691 00                 1759 	.db #0x00
   0692 00                 1760 	.db #0x00
   0693 00                 1761 	.db #0x00
   0694 00                 1762 	.db #0x00
   0695 00                 1763 	.db #0x00
   0696 00                 1764 	.db #0x00
   0697 00                 1765 	.db #0x00
   0698 00                 1766 	.db #0x00
   0699 00                 1767 	.db #0x00
   069A 00                 1768 	.db #0x00
   069B 00                 1769 	.db #0x00
   069C 00                 1770 	.db #0x00
   069D 00                 1771 	.db #0x00
   069E 00                 1772 	.db #0x00
   069F 00                 1773 	.db #0x00
   06A0 00                 1774 	.db #0x00
   06A1 00                 1775 	.db #0x00
   06A2 00                 1776 	.db #0x00
   06A3 00                 1777 	.db #0x00
   06A4 0F                 1778 	.db #0x0F
   06A5 00                 1779 	.db #0x00
   06A6 00                 1780 	.db #0x00
   06A7 00                 1781 	.db #0x00
   06A8 00                 1782 	.db #0x00
   06A9 00                 1783 	.db #0x00
   06AA 00                 1784 	.db #0x00
   06AB 00                 1785 	.db #0x00
   06AC 00                 1786 	.db #0x00
   06AD 00                 1787 	.db #0x00
   06AE 00                 1788 	.db #0x00
   06AF 00                 1789 	.db #0x00
   06B0 00                 1790 	.db #0x00
   06B1 00                 1791 	.db #0x00
   06B2 00                 1792 	.db #0x00
   06B3 00                 1793 	.db #0x00
   06B4 00                 1794 	.db #0x00
   06B5 00                 1795 	.db #0x00
   06B6 00                 1796 	.db #0x00
   06B7 00                 1797 	.db #0x00
   06B8 00                 1798 	.db #0x00
   06B9 00                 1799 	.db #0x00
   06BA 00                 1800 	.db #0x00
   06BB 00                 1801 	.db #0x00
   06BC 00                 1802 	.db #0x00
   06BD 00                 1803 	.db #0x00
   06BE 00                 1804 	.db #0x00
   06BF 00                 1805 	.db #0x00
   06C0 00                 1806 	.db #0x00
   06C1 00                 1807 	.db #0x00
   06C2 00                 1808 	.db #0x00
   06C3 00                 1809 	.db #0x00
   06C4 FF                 1810 	.db #0xFF
   06C5 00                 1811 	.db #0x00
   06C6 00                 1812 	.db #0x00
   06C7 00                 1813 	.db #0x00
   06C8 00                 1814 	.db #0x00
   06C9 00                 1815 	.db #0x00
   06CA 00                 1816 	.db #0x00
   06CB 00                 1817 	.db #0x00
   06CC 00                 1818 	.db #0x00
   06CD 00                 1819 	.db #0x00
   06CE 00                 1820 	.db #0x00
   06CF 00                 1821 	.db #0x00
   06D0 00                 1822 	.db #0x00
   06D1 00                 1823 	.db #0x00
   06D2 00                 1824 	.db #0x00
   06D3 00                 1825 	.db #0x00
   06D4 00                 1826 	.db #0x00
   06D5 00                 1827 	.db #0x00
   06D6 00                 1828 	.db #0x00
   06D7 00                 1829 	.db #0x00
   06D8 00                 1830 	.db #0x00
   06D9 00                 1831 	.db #0x00
   06DA 00                 1832 	.db #0x00
   06DB 00                 1833 	.db #0x00
   06DC 00                 1834 	.db #0x00
   06DD 00                 1835 	.db #0x00
   06DE 00                 1836 	.db #0x00
   06DF 00                 1837 	.db #0x00
   06E0                    1838 _GameOverOptions:
   06E0 A7                 1839 	.db #0xA7
   06E1 00                 1840 	.db #0x00
   06E2 A4                 1841 	.db #0xA4
   06E3 00                 1842 	.db #0x00
   06E4 E6                 1843 	.db #0xE6
   06E5 00                 1844 	.db #0x00
   06E6 44                 1845 	.db #0x44
   06E7 00                 1846 	.db #0x00
   06E8 47                 1847 	.db #0x47
   06E9 00                 1848 	.db #0x00
   06EA 00                 1849 	.db #0x00
   06EB 00                 1850 	.db #0x00
   06EC 00                 1851 	.db #0x00
   06ED 00                 1852 	.db #0x00
   06EE 00                 1853 	.db #0x00
   06EF 00                 1854 	.db #0x00
   06F0 00                 1855 	.db #0x00
   06F1 00                 1856 	.db #0x00
   06F2 00                 1857 	.db #0x00
   06F3 00                 1858 	.db #0x00
   06F4 00                 1859 	.db #0x00
   06F5 00                 1860 	.db #0x00
   06F6 00                 1861 	.db #0x00
   06F7 00                 1862 	.db #0x00
   06F8 00                 1863 	.db #0x00
   06F9 00                 1864 	.db #0x00
   06FA 00                 1865 	.db #0x00
   06FB 00                 1866 	.db #0x00
   06FC 00                 1867 	.db #0x00
   06FD 00                 1868 	.db #0x00
   06FE 00                 1869 	.db #0x00
   06FF 00                 1870 	.db #0x00
   0700 38                 1871 	.db #0x38
   0701 00                 1872 	.db #0x00
   0702 20                 1873 	.db #0x20
   0703 00                 1874 	.db #0x00
   0704 38                 1875 	.db #0x38
   0705 00                 1876 	.db #0x00
   0706 08                 1877 	.db #0x08
   0707 00                 1878 	.db #0x00
   0708 38                 1879 	.db #0x38
   0709 00                 1880 	.db #0x00
   070A 00                 1881 	.db #0x00
   070B 00                 1882 	.db #0x00
   070C 00                 1883 	.db #0x00
   070D 00                 1884 	.db #0x00
   070E 00                 1885 	.db #0x00
   070F 00                 1886 	.db #0x00
   0710 00                 1887 	.db #0x00
   0711 00                 1888 	.db #0x00
   0712 00                 1889 	.db #0x00
   0713 00                 1890 	.db #0x00
   0714 00                 1891 	.db #0x00
   0715 00                 1892 	.db #0x00
   0716 00                 1893 	.db #0x00
   0717 00                 1894 	.db #0x00
   0718 00                 1895 	.db #0x00
   0719 00                 1896 	.db #0x00
   071A 00                 1897 	.db #0x00
   071B 00                 1898 	.db #0x00
   071C 00                 1899 	.db #0x00
   071D 00                 1900 	.db #0x00
   071E 00                 1901 	.db #0x00
   071F 00                 1902 	.db #0x00
   0720 93                 1903 	.db #0x93
   0721 00                 1904 	.db #0x00
   0722 D2                 1905 	.db #0xD2
   0723 00                 1906 	.db #0x00
   0724 B2                 1907 	.db #0xB2
   0725 00                 1908 	.db #0x00
   0726 92                 1909 	.db #0x92
   0727 00                 1910 	.db #0x00
   0728 93                 1911 	.db #0x93
   0729 00                 1912 	.db #0x00
   072A 00                 1913 	.db #0x00
   072B 00                 1914 	.db #0x00
   072C 00                 1915 	.db #0x00
   072D 00                 1916 	.db #0x00
   072E 00                 1917 	.db #0x00
   072F 00                 1918 	.db #0x00
   0730 00                 1919 	.db #0x00
   0731 00                 1920 	.db #0x00
   0732 00                 1921 	.db #0x00
   0733 00                 1922 	.db #0x00
   0734 00                 1923 	.db #0x00
   0735 00                 1924 	.db #0x00
   0736 00                 1925 	.db #0x00
   0737 00                 1926 	.db #0x00
   0738 00                 1927 	.db #0x00
   0739 00                 1928 	.db #0x00
   073A 00                 1929 	.db #0x00
   073B 00                 1930 	.db #0x00
   073C 00                 1931 	.db #0x00
   073D 00                 1932 	.db #0x00
   073E 00                 1933 	.db #0x00
   073F 00                 1934 	.db #0x00
   0740 80                 1935 	.db #0x80
   0741 00                 1936 	.db #0x00
   0742 80                 1937 	.db #0x80
   0743 00                 1938 	.db #0x00
   0744 80                 1939 	.db #0x80
   0745 00                 1940 	.db #0x00
   0746 80                 1941 	.db #0x80
   0747 00                 1942 	.db #0x00
   0748 80                 1943 	.db #0x80
   0749 00                 1944 	.db #0x00
   074A 00                 1945 	.db #0x00
   074B 00                 1946 	.db #0x00
   074C 00                 1947 	.db #0x00
   074D 00                 1948 	.db #0x00
   074E 00                 1949 	.db #0x00
   074F 00                 1950 	.db #0x00
   0750 00                 1951 	.db #0x00
   0751 00                 1952 	.db #0x00
   0752 00                 1953 	.db #0x00
   0753 00                 1954 	.db #0x00
   0754 00                 1955 	.db #0x00
   0755 00                 1956 	.db #0x00
   0756 00                 1957 	.db #0x00
   0757 00                 1958 	.db #0x00
   0758 00                 1959 	.db #0x00
   0759 00                 1960 	.db #0x00
   075A 00                 1961 	.db #0x00
   075B 00                 1962 	.db #0x00
   075C 00                 1963 	.db #0x00
   075D 00                 1964 	.db #0x00
   075E 00                 1965 	.db #0x00
   075F 00                 1966 	.db #0x00
   0760 00                 1967 	.db #0x00
   0761 00                 1968 	.db #0x00
   0762 3C                 1969 	.db #0x3C
   0763 00                 1970 	.db #0x00
   0764 3C                 1971 	.db #0x3C
   0765 00                 1972 	.db #0x00
   0766 0C                 1973 	.db #0x0C
   0767 00                 1974 	.db #0x00
   0768 0C                 1975 	.db #0x0C
   0769 00                 1976 	.db #0x00
   076A 0C                 1977 	.db #0x0C
   076B 00                 1978 	.db #0x00
   076C 0C                 1979 	.db #0x0C
   076D 00                 1980 	.db #0x00
   076E 0C                 1981 	.db #0x0C
   076F 00                 1982 	.db #0x00
   0770 0C                 1983 	.db #0x0C
   0771 00                 1984 	.db #0x00
   0772 0C                 1985 	.db #0x0C
   0773 00                 1986 	.db #0x00
   0774 0C                 1987 	.db #0x0C
   0775 00                 1988 	.db #0x00
   0776 0C                 1989 	.db #0x0C
   0777 00                 1990 	.db #0x00
   0778 0C                 1991 	.db #0x0C
   0779 00                 1992 	.db #0x00
   077A 0C                 1993 	.db #0x0C
   077B 00                 1994 	.db #0x00
   077C 0C                 1995 	.db #0x0C
   077D 00                 1996 	.db #0x00
   077E 00                 1997 	.db #0x00
   077F 00                 1998 	.db #0x00
   0780 00                 1999 	.db #0x00
   0781 00                 2000 	.db #0x00
   0782 FF                 2001 	.db #0xFF
   0783 00                 2002 	.db #0x00
   0784 FF                 2003 	.db #0xFF
   0785 00                 2004 	.db #0x00
   0786 03                 2005 	.db #0x03
   0787 00                 2006 	.db #0x00
   0788 03                 2007 	.db #0x03
   0789 00                 2008 	.db #0x00
   078A 03                 2009 	.db #0x03
   078B 00                 2010 	.db #0x00
   078C 03                 2011 	.db #0x03
   078D 00                 2012 	.db #0x00
   078E FF                 2013 	.db #0xFF
   078F 00                 2014 	.db #0x00
   0790 FF                 2015 	.db #0xFF
   0791 00                 2016 	.db #0x00
   0792 C0                 2017 	.db #0xC0
   0793 00                 2018 	.db #0x00
   0794 C0                 2019 	.db #0xC0
   0795 00                 2020 	.db #0x00
   0796 C0                 2021 	.db #0xC0
   0797 00                 2022 	.db #0x00
   0798 C0                 2023 	.db #0xC0
   0799 00                 2024 	.db #0x00
   079A FF                 2025 	.db #0xFF
   079B 00                 2026 	.db #0x00
   079C FF                 2027 	.db #0xFF
   079D 00                 2028 	.db #0x00
   079E 00                 2029 	.db #0x00
   079F 00                 2030 	.db #0x00
   07A0 00                 2031 	.db #0x00
   07A1 00                 2032 	.db #0x00
   07A2 FF                 2033 	.db #0xFF
   07A3 00                 2034 	.db #0x00
   07A4 FF                 2035 	.db #0xFF
   07A5 00                 2036 	.db #0x00
   07A6 03                 2037 	.db #0x03
   07A7 00                 2038 	.db #0x00
   07A8 03                 2039 	.db #0x03
   07A9 00                 2040 	.db #0x00
   07AA 03                 2041 	.db #0x03
   07AB 00                 2042 	.db #0x00
   07AC 03                 2043 	.db #0x03
   07AD 00                 2044 	.db #0x00
   07AE 7F                 2045 	.db #0x7F
   07AF 00                 2046 	.db #0x00
   07B0 7F                 2047 	.db #0x7F
   07B1 00                 2048 	.db #0x00
   07B2 03                 2049 	.db #0x03
   07B3 00                 2050 	.db #0x00
   07B4 03                 2051 	.db #0x03
   07B5 00                 2052 	.db #0x00
   07B6 03                 2053 	.db #0x03
   07B7 00                 2054 	.db #0x00
   07B8 03                 2055 	.db #0x03
   07B9 00                 2056 	.db #0x00
   07BA FF                 2057 	.db #0xFF
   07BB 00                 2058 	.db #0x00
   07BC FF                 2059 	.db #0xFF
   07BD 00                 2060 	.db #0x00
   07BE 00                 2061 	.db #0x00
   07BF 00                 2062 	.db #0x00
   07C0 00                 2063 	.db #0x00
   07C1 00                 2064 	.db #0x00
   07C2 C3                 2065 	.db #0xC3
   07C3 00                 2066 	.db #0x00
   07C4 C3                 2067 	.db #0xC3
   07C5 00                 2068 	.db #0x00
   07C6 C3                 2069 	.db #0xC3
   07C7 00                 2070 	.db #0x00
   07C8 C3                 2071 	.db #0xC3
   07C9 00                 2072 	.db #0x00
   07CA C3                 2073 	.db #0xC3
   07CB 00                 2074 	.db #0x00
   07CC C3                 2075 	.db #0xC3
   07CD 00                 2076 	.db #0x00
   07CE FF                 2077 	.db #0xFF
   07CF 00                 2078 	.db #0x00
   07D0 FF                 2079 	.db #0xFF
   07D1 00                 2080 	.db #0x00
   07D2 03                 2081 	.db #0x03
   07D3 00                 2082 	.db #0x00
   07D4 03                 2083 	.db #0x03
   07D5 00                 2084 	.db #0x00
   07D6 03                 2085 	.db #0x03
   07D7 00                 2086 	.db #0x00
   07D8 03                 2087 	.db #0x03
   07D9 00                 2088 	.db #0x00
   07DA 03                 2089 	.db #0x03
   07DB 00                 2090 	.db #0x00
   07DC 03                 2091 	.db #0x03
   07DD 00                 2092 	.db #0x00
   07DE 00                 2093 	.db #0x00
   07DF 00                 2094 	.db #0x00
   07E0 00                 2095 	.db #0x00
   07E1 00                 2096 	.db #0x00
   07E2 FF                 2097 	.db #0xFF
   07E3 00                 2098 	.db #0x00
   07E4 FF                 2099 	.db #0xFF
   07E5 00                 2100 	.db #0x00
   07E6 C0                 2101 	.db #0xC0
   07E7 00                 2102 	.db #0x00
   07E8 C0                 2103 	.db #0xC0
   07E9 00                 2104 	.db #0x00
   07EA C0                 2105 	.db #0xC0
   07EB 00                 2106 	.db #0x00
   07EC C0                 2107 	.db #0xC0
   07ED 00                 2108 	.db #0x00
   07EE FF                 2109 	.db #0xFF
   07EF 00                 2110 	.db #0x00
   07F0 FF                 2111 	.db #0xFF
   07F1 00                 2112 	.db #0x00
   07F2 03                 2113 	.db #0x03
   07F3 00                 2114 	.db #0x00
   07F4 03                 2115 	.db #0x03
   07F5 00                 2116 	.db #0x00
   07F6 03                 2117 	.db #0x03
   07F7 00                 2118 	.db #0x00
   07F8 03                 2119 	.db #0x03
   07F9 00                 2120 	.db #0x00
   07FA FF                 2121 	.db #0xFF
   07FB 00                 2122 	.db #0x00
   07FC FF                 2123 	.db #0xFF
   07FD 00                 2124 	.db #0x00
   07FE 00                 2125 	.db #0x00
   07FF 00                 2126 	.db #0x00
   0800 00                 2127 	.db #0x00
   0801 00                 2128 	.db #0x00
   0802 FF                 2129 	.db #0xFF
   0803 00                 2130 	.db #0x00
   0804 FF                 2131 	.db #0xFF
   0805 00                 2132 	.db #0x00
   0806 C0                 2133 	.db #0xC0
   0807 00                 2134 	.db #0x00
   0808 C0                 2135 	.db #0xC0
   0809 00                 2136 	.db #0x00
